,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_algorithm,param_leaf_size,param_metric,param_n_jobs,param_n_neighbors,param_weights,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.010378789901733399,0.006343884161847927,0.015677118301391603,0.0017000483257761682,auto,5,manhattan,-1,2,distance,"{'algorithm': 'auto', 'leaf_size': 5, 'metric': 'manhattan', 'n_jobs': -1, 'n_neighbors': 2, 'weights': 'distance'}",0.9337474120082816,0.9192546583850931,0.9647302904564315,0.9481327800829875,0.9336099585062241,0.9398950198878037,0.015414090692762061,1
87,0.007197952270507813,0.0003345779017118935,0.016314983367919922,0.0016728716490055145,kd_tree,12,manhattan,-1,2,distance,"{'algorithm': 'kd_tree', 'leaf_size': 12, 'metric': 'manhattan', 'n_jobs': -1, 'n_neighbors': 2, 'weights': 'distance'}",0.9337474120082816,0.9192546583850931,0.9647302904564315,0.9481327800829875,0.9336099585062241,0.9398950198878037,0.015414090692762061,1
86,0.00695185661315918,0.0006637050207950075,0.016596364974975585,0.0023318006714563486,kd_tree,11,manhattan,-1,2,distance,"{'algorithm': 'kd_tree', 'leaf_size': 11, 'metric': 'manhattan', 'n_jobs': -1, 'n_neighbors': 2, 'weights': 'distance'}",0.9337474120082816,0.9192546583850931,0.9647302904564315,0.9481327800829875,0.9336099585062241,0.9398950198878037,0.015414090692762061,1
85,0.0074101448059082035,0.00016895832331827746,0.016246795654296875,0.0011078441239697407,kd_tree,10,manhattan,-1,2,distance,"{'algorithm': 'kd_tree', 'leaf_size': 10, 'metric': 'manhattan', 'n_jobs': -1, 'n_neighbors': 2, 'weights': 'distance'}",0.9337474120082816,0.9192546583850931,0.9647302904564315,0.9481327800829875,0.9336099585062241,0.9398950198878037,0.015414090692762061,1
84,0.006276607513427734,0.0014056013140143946,0.014458656311035156,0.0011998573831358676,kd_tree,9,manhattan,-1,2,distance,"{'algorithm': 'kd_tree', 'leaf_size': 9, 'metric': 'manhattan', 'n_jobs': -1, 'n_neighbors': 2, 'weights': 'distance'}",0.9337474120082816,0.9192546583850931,0.9647302904564315,0.9481327800829875,0.9336099585062241,0.9398950198878037,0.015414090692762061,1
83,0.006108236312866211,0.0009442156990556881,0.014695358276367188,0.0027367743015719297,kd_tree,8,manhattan,-1,2,distance,"{'algorithm': 'kd_tree', 'leaf_size': 8, 'metric': 'manhattan', 'n_jobs': -1, 'n_neighbors': 2, 'weights': 'distance'}",0.9337474120082816,0.9192546583850931,0.9647302904564315,0.9481327800829875,0.9336099585062241,0.9398950198878037,0.015414090692762061,1
82,0.007237434387207031,0.0008208966273157203,0.016436386108398437,0.004082042296362006,kd_tree,7,manhattan,-1,2,distance,"{'algorithm': 'kd_tree', 'leaf_size': 7, 'metric': 'manhattan', 'n_jobs': -1, 'n_neighbors': 2, 'weights': 'distance'}",0.9337474120082816,0.9192546583850931,0.9647302904564315,0.9481327800829875,0.9336099585062241,0.9398950198878037,0.015414090692762061,1
81,0.0071178913116455075,0.0007958232547339735,0.019814014434814453,0.0035450054660651413,kd_tree,6,manhattan,-1,2,distance,"{'algorithm': 'kd_tree', 'leaf_size': 6, 'metric': 'manhattan', 'n_jobs': -1, 'n_neighbors': 2, 'weights': 'distance'}",0.9337474120082816,0.9192546583850931,0.9647302904564315,0.9481327800829875,0.9336099585062241,0.9398950198878037,0.015414090692762061,1
80,0.00778493881225586,0.0005037728858599917,0.024661970138549805,0.0049575547931550975,kd_tree,5,manhattan,-1,2,distance,"{'algorithm': 'kd_tree', 'leaf_size': 5, 'metric': 'manhattan', 'n_jobs': -1, 'n_neighbors': 2, 'weights': 'distance'}",0.9337474120082816,0.9192546583850931,0.9647302904564315,0.9481327800829875,0.9336099585062241,0.9398950198878037,0.015414090692762061,1
79,0.006573295593261719,0.000628943721648205,0.023561906814575196,0.004884636988862427,ball_tree,44,manhattan,-1,2,distance,"{'algorithm': 'ball_tree', 'leaf_size': 44, 'metric': 'manhattan', 'n_jobs': -1, 'n_neighbors': 2, 'weights': 'distance'}",0.9337474120082816,0.9192546583850931,0.9647302904564315,0.9481327800829875,0.9336099585062241,0.9398950198878037,0.015414090692762061,1
78,0.0054457664489746095,0.0005915197793637973,0.02013568878173828,0.00241956292165913,ball_tree,43,manhattan,-1,2,distance,"{'algorithm': 'ball_tree', 'leaf_size': 43, 'metric': 'manhattan', 'n_jobs': -1, 'n_neighbors': 2, 'weights': 'distance'}",0.9337474120082816,0.9192546583850931,0.9647302904564315,0.9481327800829875,0.9336099585062241,0.9398950198878037,0.015414090692762061,1
77,0.0070934295654296875,0.0025624815572309477,0.02719259262084961,0.005078507057132027,ball_tree,42,manhattan,-1,2,distance,"{'algorithm': 'ball_tree', 'leaf_size': 42, 'metric': 'manhattan', 'n_jobs': -1, 'n_neighbors': 2, 'weights': 'distance'}",0.9337474120082816,0.9192546583850931,0.9647302904564315,0.9481327800829875,0.9336099585062241,0.9398950198878037,0.015414090692762061,1
76,0.006499052047729492,0.0007144107914109203,0.023180580139160155,0.003832985021723125,ball_tree,41,manhattan,-1,2,distance,"{'algorithm': 'ball_tree', 'leaf_size': 41, 'metric': 'manhattan', 'n_jobs': -1, 'n_neighbors': 2, 'weights': 'distance'}",0.9337474120082816,0.9192546583850931,0.9647302904564315,0.9481327800829875,0.9336099585062241,0.9398950198878037,0.015414090692762061,1
88,0.006158018112182617,0.00123218832670786,0.01419835090637207,0.0017678815445371847,kd_tree,13,manhattan,-1,2,distance,"{'algorithm': 'kd_tree', 'leaf_size': 13, 'metric': 'manhattan', 'n_jobs': -1, 'n_neighbors': 2, 'weights': 'distance'}",0.9337474120082816,0.9192546583850931,0.9647302904564315,0.9481327800829875,0.9336099585062241,0.9398950198878037,0.015414090692762061,1
75,0.005164432525634766,0.0007625664067196732,0.020250988006591798,0.0018371686735124144,ball_tree,40,manhattan,-1,2,distance,"{'algorithm': 'ball_tree', 'leaf_size': 40, 'metric': 'manhattan', 'n_jobs': -1, 'n_neighbors': 2, 'weights': 'distance'}",0.9337474120082816,0.9192546583850931,0.9647302904564315,0.9481327800829875,0.9336099585062241,0.9398950198878037,0.015414090692762061,1
73,0.00564279556274414,0.0007082560820495748,0.019762706756591798,0.004158488535952,ball_tree,38,manhattan,-1,2,distance,"{'algorithm': 'ball_tree', 'leaf_size': 38, 'metric': 'manhattan', 'n_jobs': -1, 'n_neighbors': 2, 'weights': 'distance'}",0.9337474120082816,0.9192546583850931,0.9647302904564315,0.9481327800829875,0.9336099585062241,0.9398950198878037,0.015414090692762061,1
72,0.004401588439941406,0.0004336079468405188,0.01662025451660156,0.0013094970294418066,ball_tree,37,manhattan,-1,2,distance,"{'algorithm': 'ball_tree', 'leaf_size': 37, 'metric': 'manhattan', 'n_jobs': -1, 'n_neighbors': 2, 'weights': 'distance'}",0.9337474120082816,0.9192546583850931,0.9647302904564315,0.9481327800829875,0.9336099585062241,0.9398950198878037,0.015414090692762061,1
71,0.004982995986938477,0.001142480321436492,0.01641817092895508,0.0020973627868326465,ball_tree,36,manhattan,-1,2,distance,"{'algorithm': 'ball_tree', 'leaf_size': 36, 'metric': 'manhattan', 'n_jobs': -1, 'n_neighbors': 2, 'weights': 'distance'}",0.9337474120082816,0.9192546583850931,0.9647302904564315,0.9481327800829875,0.9336099585062241,0.9398950198878037,0.015414090692762061,1
70,0.005804300308227539,0.0010570292262034081,0.020071744918823242,0.0014864502484412511,ball_tree,35,manhattan,-1,2,distance,"{'algorithm': 'ball_tree', 'leaf_size': 35, 'metric': 'manhattan', 'n_jobs': -1, 'n_neighbors': 2, 'weights': 'distance'}",0.9337474120082816,0.9192546583850931,0.9647302904564315,0.9481327800829875,0.9336099585062241,0.9398950198878037,0.015414090692762061,1
69,0.005903387069702148,0.001118147658332257,0.018386077880859376,0.001097055710951686,ball_tree,34,manhattan,-1,2,distance,"{'algorithm': 'ball_tree', 'leaf_size': 34, 'metric': 'manhattan', 'n_jobs': -1, 'n_neighbors': 2, 'weights': 'distance'}",0.9337474120082816,0.9192546583850931,0.9647302904564315,0.9481327800829875,0.9336099585062241,0.9398950198878037,0.015414090692762061,1
68,0.006026601791381836,0.0007491746792990376,0.018042516708374024,0.001238961643341601,ball_tree,33,manhattan,-1,2,distance,"{'algorithm': 'ball_tree', 'leaf_size': 33, 'metric': 'manhattan', 'n_jobs': -1, 'n_neighbors': 2, 'weights': 'distance'}",0.9337474120082816,0.9192546583850931,0.9647302904564315,0.9481327800829875,0.9336099585062241,0.9398950198878037,0.015414090692762061,1
67,0.0058802604675292965,0.0006313676298458073,0.017451715469360352,0.0009355842685728314,ball_tree,32,manhattan,-1,2,distance,"{'algorithm': 'ball_tree', 'leaf_size': 32, 'metric': 'manhattan', 'n_jobs': -1, 'n_neighbors': 2, 'weights': 'distance'}",0.9337474120082816,0.9192546583850931,0.9647302904564315,0.9481327800829875,0.9336099585062241,0.9398950198878037,0.015414090692762061,1
66,0.004408597946166992,0.00048168663248477565,0.017344093322753905,0.0021695284335903025,ball_tree,31,manhattan,-1,2,distance,"{'algorithm': 'ball_tree', 'leaf_size': 31, 'metric': 'manhattan', 'n_jobs': -1, 'n_neighbors': 2, 'weights': 'distance'}",0.9337474120082816,0.9192546583850931,0.9647302904564315,0.9481327800829875,0.9336099585062241,0.9398950198878037,0.015414090692762061,1
65,0.005595111846923828,0.0012874594494145545,0.017602825164794923,0.0013185746671276189,ball_tree,30,manhattan,-1,2,distance,"{'algorithm': 'ball_tree', 'leaf_size': 30, 'metric': 'manhattan', 'n_jobs': -1, 'n_neighbors': 2, 'weights': 'distance'}",0.9337474120082816,0.9192546583850931,0.9647302904564315,0.9481327800829875,0.9336099585062241,0.9398950198878037,0.015414090692762061,1
64,0.004809761047363281,0.0005807376551908703,0.016199159622192382,0.0006639893546901486,ball_tree,29,manhattan,-1,2,distance,"{'algorithm': 'ball_tree', 'leaf_size': 29, 'metric': 'manhattan', 'n_jobs': -1, 'n_neighbors': 2, 'weights': 'distance'}",0.9337474120082816,0.9192546583850931,0.9647302904564315,0.9481327800829875,0.9336099585062241,0.9398950198878037,0.015414090692762061,1
63,0.005608463287353515,0.0009424877755876678,0.016121530532836915,0.0016497566118446137,ball_tree,28,manhattan,-1,2,distance,"{'algorithm': 'ball_tree', 'leaf_size': 28, 'metric': 'manhattan', 'n_jobs': -1, 'n_neighbors': 2, 'weights': 'distance'}",0.9337474120082816,0.9192546583850931,0.9647302904564315,0.9481327800829875,0.9336099585062241,0.9398950198878037,0.015414090692762061,1
62,0.005162334442138672,0.001027195923553027,0.015494203567504883,0.001301017969322236,ball_tree,27,manhattan,-1,2,distance,"{'algorithm': 'ball_tree', 'leaf_size': 27, 'metric': 'manhattan', 'n_jobs': -1, 'n_neighbors': 2, 'weights': 'distance'}",0.9337474120082816,0.9192546583850931,0.9647302904564315,0.9481327800829875,0.9336099585062241,0.9398950198878037,0.015414090692762061,1
74,0.005899477005004883,0.0011814595086717806,0.019266843795776367,0.0035966420041826912,ball_tree,39,manhattan,-1,2,distance,"{'algorithm': 'ball_tree', 'leaf_size': 39, 'metric': 'manhattan', 'n_jobs': -1, 'n_neighbors': 2, 'weights': 'distance'}",0.9337474120082816,0.9192546583850931,0.9647302904564315,0.9481327800829875,0.9336099585062241,0.9398950198878037,0.015414090692762061,1
61,0.006036138534545899,0.00105422266052821,0.017996549606323242,0.0021400626701601295,ball_tree,26,manhattan,-1,2,distance,"{'algorithm': 'ball_tree', 'leaf_size': 26, 'metric': 'manhattan', 'n_jobs': -1, 'n_neighbors': 2, 'weights': 'distance'}",0.9337474120082816,0.9192546583850931,0.9647302904564315,0.9481327800829875,0.9336099585062241,0.9398950198878037,0.015414090692762061,1
89,0.006651973724365235,0.0011290502322565989,0.01791977882385254,0.002921372711734484,kd_tree,14,manhattan,-1,2,distance,"{'algorithm': 'kd_tree', 'leaf_size': 14, 'metric': 'manhattan', 'n_jobs': -1, 'n_neighbors': 2, 'weights': 'distance'}",0.9337474120082816,0.9192546583850931,0.9647302904564315,0.9481327800829875,0.9336099585062241,0.9398950198878037,0.015414090692762061,1
91,0.005477142333984375,0.0008735894554973958,0.013259315490722656,0.0011858144084593814,kd_tree,16,manhattan,-1,2,distance,"{'algorithm': 'kd_tree', 'leaf_size': 16, 'metric': 'manhattan', 'n_jobs': -1, 'n_neighbors': 2, 'weights': 'distance'}",0.9337474120082816,0.9192546583850931,0.9647302904564315,0.9481327800829875,0.9336099585062241,0.9398950198878037,0.015414090692762061,1
117,0.005712461471557617,0.0009537269863843038,0.015040111541748048,0.0017636999871201904,kd_tree,42,manhattan,-1,2,distance,"{'algorithm': 'kd_tree', 'leaf_size': 42, 'metric': 'manhattan', 'n_jobs': -1, 'n_neighbors': 2, 'weights': 'distance'}",0.9337474120082816,0.9192546583850931,0.9647302904564315,0.9481327800829875,0.9336099585062241,0.9398950198878037,0.015414090692762061,1
116,0.005643320083618164,0.0009079219585537853,0.014779996871948243,0.0008978380311828926,kd_tree,41,manhattan,-1,2,distance,"{'algorithm': 'kd_tree', 'leaf_size': 41, 'metric': 'manhattan', 'n_jobs': -1, 'n_neighbors': 2, 'weights': 'distance'}",0.9337474120082816,0.9192546583850931,0.9647302904564315,0.9481327800829875,0.9336099585062241,0.9398950198878037,0.015414090692762061,1
115,0.006085062026977539,0.0009168601963529607,0.017614221572875975,0.0022624008320777946,kd_tree,40,manhattan,-1,2,distance,"{'algorithm': 'kd_tree', 'leaf_size': 40, 'metric': 'manhattan', 'n_jobs': -1, 'n_neighbors': 2, 'weights': 'distance'}",0.9337474120082816,0.9192546583850931,0.9647302904564315,0.9481327800829875,0.9336099585062241,0.9398950198878037,0.015414090692762061,1
114,0.006347084045410156,0.0005558712805057771,0.015683412551879883,0.0004505620909570108,kd_tree,39,manhattan,-1,2,distance,"{'algorithm': 'kd_tree', 'leaf_size': 39, 'metric': 'manhattan', 'n_jobs': -1, 'n_neighbors': 2, 'weights': 'distance'}",0.9337474120082816,0.9192546583850931,0.9647302904564315,0.9481327800829875,0.9336099585062241,0.9398950198878037,0.015414090692762061,1
113,0.006641817092895508,9.970246511003239e-05,0.016521310806274413,0.003516073080535703,kd_tree,38,manhattan,-1,2,distance,"{'algorithm': 'kd_tree', 'leaf_size': 38, 'metric': 'manhattan', 'n_jobs': -1, 'n_neighbors': 2, 'weights': 'distance'}",0.9337474120082816,0.9192546583850931,0.9647302904564315,0.9481327800829875,0.9336099585062241,0.9398950198878037,0.015414090692762061,1
112,0.0053173542022705075,0.0006120749929672006,0.01326436996459961,0.0011207402116226073,kd_tree,37,manhattan,-1,2,distance,"{'algorithm': 'kd_tree', 'leaf_size': 37, 'metric': 'manhattan', 'n_jobs': -1, 'n_neighbors': 2, 'weights': 'distance'}",0.9337474120082816,0.9192546583850931,0.9647302904564315,0.9481327800829875,0.9336099585062241,0.9398950198878037,0.015414090692762061,1
111,0.005986690521240234,0.0011349841972425588,0.014110374450683593,0.0016251520794003471,kd_tree,36,manhattan,-1,2,distance,"{'algorithm': 'kd_tree', 'leaf_size': 36, 'metric': 'manhattan', 'n_jobs': -1, 'n_neighbors': 2, 'weights': 'distance'}",0.9337474120082816,0.9192546583850931,0.9647302904564315,0.9481327800829875,0.9336099585062241,0.9398950198878037,0.015414090692762061,1
110,0.005136680603027344,0.0007069032372719116,0.014660787582397462,0.0027015193412836076,kd_tree,35,manhattan,-1,2,distance,"{'algorithm': 'kd_tree', 'leaf_size': 35, 'metric': 'manhattan', 'n_jobs': -1, 'n_neighbors': 2, 'weights': 'distance'}",0.9337474120082816,0.9192546583850931,0.9647302904564315,0.9481327800829875,0.9336099585062241,0.9398950198878037,0.015414090692762061,1
109,0.005409908294677734,0.0008365963746809781,0.013834714889526367,0.001985714786017626,kd_tree,34,manhattan,-1,2,distance,"{'algorithm': 'kd_tree', 'leaf_size': 34, 'metric': 'manhattan', 'n_jobs': -1, 'n_neighbors': 2, 'weights': 'distance'}",0.9337474120082816,0.9192546583850931,0.9647302904564315,0.9481327800829875,0.9336099585062241,0.9398950198878037,0.015414090692762061,1
108,0.005660247802734375,0.0008985179538611073,0.014092969894409179,0.0010579632719747297,kd_tree,33,manhattan,-1,2,distance,"{'algorithm': 'kd_tree', 'leaf_size': 33, 'metric': 'manhattan', 'n_jobs': -1, 'n_neighbors': 2, 'weights': 'distance'}",0.9337474120082816,0.9192546583850931,0.9647302904564315,0.9481327800829875,0.9336099585062241,0.9398950198878037,0.015414090692762061,1
107,0.006093454360961914,0.0011688474903660388,0.014508056640625,0.0015851945283798842,kd_tree,32,manhattan,-1,2,distance,"{'algorithm': 'kd_tree', 'leaf_size': 32, 'metric': 'manhattan', 'n_jobs': -1, 'n_neighbors': 2, 'weights': 'distance'}",0.9337474120082816,0.9192546583850931,0.9647302904564315,0.9481327800829875,0.9336099585062241,0.9398950198878037,0.015414090692762061,1
106,0.005236005783081055,0.0012149779407304984,0.014139032363891602,0.0019073686634442442,kd_tree,31,manhattan,-1,2,distance,"{'algorithm': 'kd_tree', 'leaf_size': 31, 'metric': 'manhattan', 'n_jobs': -1, 'n_neighbors': 2, 'weights': 'distance'}",0.9337474120082816,0.9192546583850931,0.9647302904564315,0.9481327800829875,0.9336099585062241,0.9398950198878037,0.015414090692762061,1
90,0.005910396575927734,0.0010203659736224852,0.014083003997802735,0.0018668381408482875,kd_tree,15,manhattan,-1,2,distance,"{'algorithm': 'kd_tree', 'leaf_size': 15, 'metric': 'manhattan', 'n_jobs': -1, 'n_neighbors': 2, 'weights': 'distance'}",0.9337474120082816,0.9192546583850931,0.9647302904564315,0.9481327800829875,0.9336099585062241,0.9398950198878037,0.015414090692762061,1
105,0.005873727798461914,0.0009334964138570982,0.01508488655090332,0.0012996536074449195,kd_tree,30,manhattan,-1,2,distance,"{'algorithm': 'kd_tree', 'leaf_size': 30, 'metric': 'manhattan', 'n_jobs': -1, 'n_neighbors': 2, 'weights': 'distance'}",0.9337474120082816,0.9192546583850931,0.9647302904564315,0.9481327800829875,0.9336099585062241,0.9398950198878037,0.015414090692762061,1
103,0.0051082134246826175,0.0008734273566765273,0.015800285339355468,0.004125265450211121,kd_tree,28,manhattan,-1,2,distance,"{'algorithm': 'kd_tree', 'leaf_size': 28, 'metric': 'manhattan', 'n_jobs': -1, 'n_neighbors': 2, 'weights': 'distance'}",0.9337474120082816,0.9192546583850931,0.9647302904564315,0.9481327800829875,0.9336099585062241,0.9398950198878037,0.015414090692762061,1
102,0.0054149627685546875,0.0010193402034171424,0.012912893295288086,0.001165123368958134,kd_tree,27,manhattan,-1,2,distance,"{'algorithm': 'kd_tree', 'leaf_size': 27, 'metric': 'manhattan', 'n_jobs': -1, 'n_neighbors': 2, 'weights': 'distance'}",0.9337474120082816,0.9192546583850931,0.9647302904564315,0.9481327800829875,0.9336099585062241,0.9398950198878037,0.015414090692762061,1
101,0.005536460876464843,0.0010445513921309893,0.014816617965698243,0.002004197677289374,kd_tree,26,manhattan,-1,2,distance,"{'algorithm': 'kd_tree', 'leaf_size': 26, 'metric': 'manhattan', 'n_jobs': -1, 'n_neighbors': 2, 'weights': 'distance'}",0.9337474120082816,0.9192546583850931,0.9647302904564315,0.9481327800829875,0.9336099585062241,0.9398950198878037,0.015414090692762061,1
100,0.006243562698364258,0.0006782012105330817,0.014888238906860352,0.0020236504477060295,kd_tree,25,manhattan,-1,2,distance,"{'algorithm': 'kd_tree', 'leaf_size': 25, 'metric': 'manhattan', 'n_jobs': -1, 'n_neighbors': 2, 'weights': 'distance'}",0.9337474120082816,0.9192546583850931,0.9647302904564315,0.9481327800829875,0.9336099585062241,0.9398950198878037,0.015414090692762061,1
99,0.0057887077331542965,0.0010222142525243617,0.014808845520019532,0.0019064183195571063,kd_tree,24,manhattan,-1,2,distance,"{'algorithm': 'kd_tree', 'leaf_size': 24, 'metric': 'manhattan', 'n_jobs': -1, 'n_neighbors': 2, 'weights': 'distance'}",0.9337474120082816,0.9192546583850931,0.9647302904564315,0.9481327800829875,0.9336099585062241,0.9398950198878037,0.015414090692762061,1
