,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_random_state,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_depth,param_criterion,param_bootstrap,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
1285,0.4474423170089722,0.04041736680620416,0.025255823135375978,0.010990184318998905,69,56,11,3,,entropy,False,"{'random_state': 69, 'n_estimators': 56, 'min_samples_split': 11, 'min_samples_leaf': 3, 'max_depth': None, 'criterion': 'entropy', 'bootstrap': False}",0.9545454545454546,0.9421487603305785,0.9543568464730291,0.941908713692946,0.946058091286307,0.983402489626556,0.9543568464730291,0.9585062240663901,0.950207468879668,0.966804979253112,0.955229587462707,0.011825064837085394,1
127,0.46596250534057615,0.0987158246568219,0.025391983985900878,0.013439166346665695,69,53,5,2,,entropy,True,"{'random_state': 69, 'n_estimators': 53, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_depth': None, 'criterion': 'entropy', 'bootstrap': True}",0.9462809917355371,0.9338842975206612,0.9543568464730291,0.9336099585062241,0.9336099585062241,0.979253112033195,0.946058091286307,0.9543568464730291,0.9336099585062241,0.9585062240663901,0.9473526285106821,0.01411015517112671,2
303,0.48558051586151124,0.04961201507626602,0.02377657890319824,0.008139070352865868,69,73,2,3,,entropy,True,"{'random_state': 69, 'n_estimators': 73, 'min_samples_split': 2, 'min_samples_leaf': 3, 'max_depth': None, 'criterion': 'entropy', 'bootstrap': True}",0.9545454545454546,0.9256198347107438,0.9543568464730291,0.921161825726141,0.9336099585062241,0.966804979253112,0.950207468879668,0.946058091286307,0.9377593360995851,0.946058091286307,0.9436181886766573,0.013380567394793607,3
129,0.23706469535827637,0.018556407023883115,0.012109756469726562,0.005455644431212506,69,29,15,2,,gini,False,"{'random_state': 69, 'n_estimators': 29, 'min_samples_split': 15, 'min_samples_leaf': 2, 'max_depth': None, 'criterion': 'gini', 'bootstrap': False}",0.9545454545454546,0.9380165289256198,0.946058091286307,0.9128630705394191,0.9336099585062241,0.966804979253112,0.941908713692946,0.941908713692946,0.9294605809128631,0.9585062240663901,0.9423682315421281,0.01467214439852682,4
1176,0.5585626125335693,0.03335777828563112,0.022181773185729982,0.006321666691137958,69,85,3,2,10,gini,False,"{'random_state': 69, 'n_estimators': 85, 'min_samples_split': 3, 'min_samples_leaf': 2, 'max_depth': 10, 'criterion': 'gini', 'bootstrap': False}",0.9421487603305785,0.9132231404958677,0.9377593360995851,0.9128630705394191,0.9377593360995851,0.9626556016597511,0.9543568464730291,0.9336099585062241,0.9377593360995851,0.9626556016597511,0.9394790987963375,0.01656466994536229,5
157,0.12286853790283203,0.01602655377912766,0.009949064254760743,0.006012523765726944,69,10,2,4,,gini,False,"{'random_state': 69, 'n_estimators': 10, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_depth': None, 'criterion': 'gini', 'bootstrap': False}",0.9380165289256198,0.9214876033057852,0.9336099585062241,0.9087136929460581,0.9377593360995851,0.966804979253112,0.946058091286307,0.946058091286307,0.950207468879668,0.941908713692946,0.9390624464181613,0.015040886268688707,6
2726,0.397802734375,0.037915456330497976,0.016880726814270018,0.006631686614157121,69,82,2,5,,gini,False,"{'random_state': 69, 'n_estimators': 82, 'min_samples_split': 2, 'min_samples_leaf': 5, 'max_depth': None, 'criterion': 'gini', 'bootstrap': False}",0.9421487603305785,0.9132231404958677,0.946058091286307,0.91701244813278,0.9294605809128631,0.966804979253112,0.946058091286307,0.9294605809128631,0.9294605809128631,0.9626556016597511,0.9382342855183292,0.01690351929000903,7
2168,0.220405650138855,0.0575009374183642,0.015096807479858398,0.007761548365342098,69,20,11,5,,gini,False,"{'random_state': 69, 'n_estimators': 20, 'min_samples_split': 11, 'min_samples_leaf': 5, 'max_depth': None, 'criterion': 'gini', 'bootstrap': False}",0.9504132231404959,0.9173553719008265,0.941908713692946,0.9087136929460581,0.9128630705394191,0.946058091286307,0.950207468879668,0.946058091286307,0.9253112033195021,0.950207468879668,0.9349096395871198,0.016057809234211944,8
1370,0.5456410646438599,0.037259604682568705,0.023255181312561036,0.006939173287080522,69,75,20,3,,entropy,False,"{'random_state': 69, 'n_estimators': 75, 'min_samples_split': 20, 'min_samples_leaf': 3, 'max_depth': None, 'criterion': 'entropy', 'bootstrap': False}",0.9338842975206612,0.9173553719008265,0.9377593360995851,0.9087136929460581,0.921161825726141,0.950207468879668,0.941908713692946,0.946058091286307,0.9294605809128631,0.9543568464730291,0.9340866225438086,0.014145548901335946,9
4158,0.5060559511184692,0.08459487840122172,0.016021347045898436,0.005185821322791138,69,66,11,6,,entropy,False,"{'random_state': 69, 'n_estimators': 66, 'min_samples_split': 11, 'min_samples_leaf': 6, 'max_depth': None, 'criterion': 'entropy', 'bootstrap': False}",0.9338842975206612,0.9049586776859504,0.9377593360995851,0.9087136929460581,0.9294605809128631,0.9585062240663901,0.941908713692946,0.9294605809128631,0.9294605809128631,0.9543568464730291,0.9328469531223209,0.016195584261360984,10
4781,0.5510607957839966,0.09899294331297266,0.019933867454528808,0.008589783334990013,69,73,12,6,,entropy,False,"{'random_state': 69, 'n_estimators': 73, 'min_samples_split': 12, 'min_samples_leaf': 6, 'max_depth': None, 'criterion': 'entropy', 'bootstrap': False}",0.9297520661157025,0.9090909090909091,0.9336099585062241,0.9087136929460581,0.9294605809128631,0.9543568464730291,0.946058091286307,0.9294605809128631,0.9336099585062241,0.9543568464730291,0.9328469531223209,0.015100750920933123,10
3256,0.4920888185501099,0.036735697234859935,0.019410920143127442,0.00585078782542558,69,96,8,6,,gini,False,"{'random_state': 69, 'n_estimators': 96, 'min_samples_split': 8, 'min_samples_leaf': 6, 'max_depth': None, 'criterion': 'gini', 'bootstrap': False}",0.9338842975206612,0.9214876033057852,0.941908713692946,0.9045643153526971,0.91701244813278,0.950207468879668,0.941908713692946,0.941908713692946,0.9294605809128631,0.946058091286307,0.9328400946469599,0.013836492685460163,12
2936,0.3813321113586426,0.04009361177864066,0.014243865013122558,0.004715587113735692,69,70,3,7,,entropy,False,"{'random_state': 69, 'n_estimators': 70, 'min_samples_split': 3, 'min_samples_leaf': 7, 'max_depth': None, 'criterion': 'entropy', 'bootstrap': False}",0.9338842975206612,0.9090909090909091,0.9377593360995851,0.9045643153526971,0.9253112033195021,0.9543568464730291,0.9377593360995851,0.9377593360995851,0.9294605809128631,0.950207468879668,0.9320153629848085,0.015043704562907271,13
2602,0.36324052810668944,0.06584986476189097,0.013889074325561523,0.0028462770175044605,69,50,23,2,,gini,False,"{'random_state': 69, 'n_estimators': 50, 'min_samples_split': 23, 'min_samples_leaf': 2, 'max_depth': None, 'criterion': 'gini', 'bootstrap': False}",0.9338842975206612,0.9132231404958677,0.941908713692946,0.9045643153526971,0.9087136929460581,0.9585062240663901,0.9336099585062241,0.941908713692946,0.9336099585062241,0.9377593360995851,0.9307688350879599,0.01604129440320002,14
3376,0.19543192386627198,0.02312789012587891,0.008080792427062989,0.002416535173585904,69,32,11,7,,entropy,False,"{'random_state': 69, 'n_estimators': 32, 'min_samples_split': 11, 'min_samples_leaf': 7, 'max_depth': None, 'criterion': 'entropy', 'bootstrap': False}",0.9214876033057852,0.9090909090909091,0.9336099585062241,0.9087136929460581,0.9087136929460581,0.9626556016597511,0.946058091286307,0.9336099585062241,0.9336099585062241,0.946058091286307,0.9303607558039848,0.01742346573199968,15
2445,0.06059997081756592,0.012685018572004455,0.005299210548400879,0.0015453923897279064,69,6,4,2,10,gini,False,"{'random_state': 69, 'n_estimators': 6, 'min_samples_split': 4, 'min_samples_leaf': 2, 'max_depth': 10, 'criterion': 'gini', 'bootstrap': False}",0.9256198347107438,0.8925619834710744,0.9128630705394191,0.9253112033195021,0.950207468879668,0.9585062240663901,0.9377593360995851,0.9294605809128631,0.9087136929460581,0.950207468879668,0.9291210863824972,0.019676429424517788,16
3412,0.4438577890396118,0.05489819400492991,0.01685459613800049,0.005009215758561922,69,74,7,5,12,entropy,False,"{'random_state': 69, 'n_estimators': 74, 'min_samples_split': 7, 'min_samples_leaf': 5, 'max_depth': 12, 'criterion': 'entropy', 'bootstrap': False}",0.9297520661157025,0.9049586776859504,0.9253112033195021,0.9128630705394191,0.921161825726141,0.9543568464730291,0.941908713692946,0.921161825726141,0.9253112033195021,0.946058091286307,0.9282843523884641,0.014437801715695083,17
2688,0.1908961057662964,0.040308664691682074,0.008968400955200195,0.004622514968669634,69,26,22,3,,entropy,False,"{'random_state': 69, 'n_estimators': 26, 'min_samples_split': 22, 'min_samples_leaf': 3, 'max_depth': None, 'criterion': 'entropy', 'bootstrap': False}",0.9297520661157025,0.9132231404958677,0.91701244813278,0.9087136929460581,0.9253112033195021,0.9585062240663901,0.9294605809128631,0.9377593360995851,0.9294605809128631,0.9336099585062241,0.9282809231507836,0.013349780047836322,18
2264,0.12078704833984374,0.04142113833584365,0.00985856056213379,0.004002709338628111,69,13,8,4,,entropy,True,"{'random_state': 69, 'n_estimators': 13, 'min_samples_split': 8, 'min_samples_leaf': 4, 'max_depth': None, 'criterion': 'entropy', 'bootstrap': True}",0.9173553719008265,0.8966942148760331,0.9253112033195021,0.9128630705394191,0.8921161825726142,0.966804979253112,0.946058091286307,0.9294605809128631,0.9294605809128631,0.946058091286307,0.9262182366859847,0.021789677438230484,19
2429,0.09723660945892335,0.023460997661869626,0.0064789772033691405,0.003503034262306989,69,9,12,5,12,entropy,False,"{'random_state': 69, 'n_estimators': 9, 'min_samples_split': 12, 'min_samples_leaf': 5, 'max_depth': 12, 'criterion': 'entropy', 'bootstrap': False}",0.9338842975206612,0.8801652892561983,0.9253112033195021,0.9045643153526971,0.9128630705394191,0.9543568464730291,0.946058091286307,0.9128630705394191,0.9377593360995851,0.9377593360995851,0.9245584856486403,0.021048339144767534,20
4302,0.43868398666381836,0.09802415741225079,0.022194433212280273,0.009291834949403485,69,77,20,6,,gini,False,"{'random_state': 69, 'n_estimators': 77, 'min_samples_split': 20, 'min_samples_leaf': 6, 'max_depth': None, 'criterion': 'gini', 'bootstrap': False}",0.9256198347107438,0.9008264462809917,0.9253112033195021,0.9045643153526971,0.9045643153526971,0.950207468879668,0.9294605809128631,0.91701244813278,0.91701244813278,0.950207468879668,0.9224786529954392,0.016657838921050203,21
3698,0.15212728977203369,0.024685313476936803,0.007840132713317871,0.003499657888589344,69,23,11,3,10,gini,False,"{'random_state': 69, 'n_estimators': 23, 'min_samples_split': 11, 'min_samples_leaf': 3, 'max_depth': 10, 'criterion': 'gini', 'bootstrap': False}",0.9214876033057852,0.8884297520661157,0.9336099585062241,0.9045643153526971,0.9004149377593361,0.9585062240663901,0.9336099585062241,0.9253112033195021,0.9128630705394191,0.9336099585062241,0.9212406981927919,0.019294823315980012,22
72,0.1375415802001953,0.035037707932464954,0.007145047187805176,0.003675668150308342,69,14,31,2,,entropy,False,"{'random_state': 69, 'n_estimators': 14, 'min_samples_split': 31, 'min_samples_leaf': 2, 'max_depth': None, 'criterion': 'entropy', 'bootstrap': False}",0.9256198347107438,0.8884297520661157,0.9128630705394191,0.921161825726141,0.9004149377593361,0.950207468879668,0.9253112033195021,0.9336099585062241,0.921161825726141,0.921161825726141,0.9199941702959432,0.016102030078336733,23
2525,0.632297945022583,0.06797700283897692,0.027384638786315918,0.008945493613719447,69,98,10,4,10,gini,False,"{'random_state': 69, 'n_estimators': 98, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_depth': 10, 'criterion': 'gini', 'bootstrap': False}",0.9132231404958677,0.8966942148760331,0.9253112033195021,0.8962655601659751,0.91701244813278,0.9543568464730291,0.9253112033195021,0.921161825726141,0.9128630705394191,0.9294605809128631,0.9191660093961114,0.015915332215914717,24
2008,0.6422956943511963,0.09468050789033318,0.026274991035461426,0.008439759474140576,69,90,6,4,12,entropy,True,"{'random_state': 69, 'n_estimators': 90, 'min_samples_split': 6, 'min_samples_leaf': 4, 'max_depth': 12, 'criterion': 'entropy', 'bootstrap': True}",0.9132231404958677,0.9008264462809917,0.9128630705394191,0.9045643153526971,0.8879668049792531,0.946058091286307,0.9294605809128631,0.9253112033195021,0.9253112033195021,0.941908713692946,0.9187493570179349,0.017372874902957355,25
2615,0.33272337913513184,0.07001122841459131,0.015835118293762208,0.0070761825360975755,69,43,12,3,10,gini,False,"{'random_state': 69, 'n_estimators': 43, 'min_samples_split': 12, 'min_samples_leaf': 3, 'max_depth': 10, 'criterion': 'gini', 'bootstrap': False}",0.9256198347107438,0.8966942148760331,0.921161825726141,0.9004149377593361,0.9128630705394191,0.946058091286307,0.941908713692946,0.9087136929460581,0.9128630705394191,0.921161825726141,0.9187459277802544,0.015275986516213003,26
1281,0.4501489162445068,0.04254978861754298,0.02050340175628662,0.00691395913272955,69,60,8,8,,gini,False,"{'random_state': 69, 'n_estimators': 60, 'min_samples_split': 8, 'min_samples_leaf': 8, 'max_depth': None, 'criterion': 'gini', 'bootstrap': False}",0.9297520661157025,0.9090909090909091,0.9128630705394191,0.9045643153526971,0.8921161825726142,0.950207468879668,0.921161825726141,0.91701244813278,0.9128630705394191,0.9377593360995851,0.9187390693048936,0.015981274213610126,27
802,0.3105385541915894,0.026429916378867064,0.01417081356048584,0.004678260744266364,69,48,13,6,12,gini,False,"{'random_state': 69, 'n_estimators': 48, 'min_samples_split': 13, 'min_samples_leaf': 6, 'max_depth': 12, 'criterion': 'gini', 'bootstrap': False}",0.9214876033057852,0.8925619834710744,0.921161825726141,0.9004149377593361,0.9087136929460581,0.946058091286307,0.921161825726141,0.921161825726141,0.91701244813278,0.9253112033195021,0.9175045437399266,0.013870645516571384,28
3875,0.4437305688858032,0.029757192808012756,0.01901113986968994,0.003977803378535582,69,71,12,5,10,entropy,False,"{'random_state': 69, 'n_estimators': 71, 'min_samples_split': 12, 'min_samples_leaf': 5, 'max_depth': 10, 'criterion': 'entropy', 'bootstrap': False}",0.9214876033057852,0.8925619834710744,0.9253112033195021,0.9004149377593361,0.9045643153526971,0.950207468879668,0.9253112033195021,0.9128630705394191,0.9087136929460581,0.9294605809128631,0.9170896059805905,0.01590256841653191,29
4451,0.5180372476577759,0.05412133563490639,0.02748761177062988,0.010277122782791739,69,70,14,9,,entropy,False,"{'random_state': 69, 'n_estimators': 70, 'min_samples_split': 14, 'min_samples_leaf': 9, 'max_depth': None, 'criterion': 'entropy', 'bootstrap': False}",0.9214876033057852,0.9049586776859504,0.9253112033195021,0.9004149377593361,0.8921161825726142,0.9336099585062241,0.9294605809128631,0.9087136929460581,0.9087136929460581,0.941908713692946,0.9166695243647338,0.015219432414634299,30
4305,0.18940160274505616,0.026836158331716528,0.008486700057983399,0.002437619209039382,69,27,32,3,,entropy,False,"{'random_state': 69, 'n_estimators': 27, 'min_samples_split': 32, 'min_samples_leaf': 3, 'max_depth': None, 'criterion': 'entropy', 'bootstrap': False}",0.9256198347107438,0.8925619834710744,0.91701244813278,0.9004149377593361,0.8962655601659751,0.9336099585062241,0.9336099585062241,0.9087136929460581,0.9045643153526971,0.950207468879668,0.9162580158430782,0.01802448558744831,31
3835,0.18092744350433348,0.03874066647239057,0.008765769004821778,0.004090755914541941,69,29,6,5,,gini,True,"{'random_state': 69, 'n_estimators': 29, 'min_samples_split': 6, 'min_samples_leaf': 5, 'max_depth': None, 'criterion': 'gini', 'bootstrap': True}",0.9132231404958677,0.8966942148760331,0.921161825726141,0.8921161825726142,0.9004149377593361,0.950207468879668,0.9253112033195021,0.9253112033195021,0.9128630705394191,0.921161825726141,0.9158465073214226,0.016125125567409398,32
3750,0.5225282907485962,0.0324741764540441,0.017726612091064454,0.004001906138397599,69,77,32,4,,entropy,False,"{'random_state': 69, 'n_estimators': 77, 'min_samples_split': 32, 'min_samples_leaf': 4, 'max_depth': None, 'criterion': 'entropy', 'bootstrap': False}",0.9173553719008265,0.8925619834710744,0.9294605809128631,0.8921161825726142,0.8962655601659751,0.941908713692946,0.91701244813278,0.921161825726141,0.9128630705394191,0.9294605809128631,0.9150166318027504,0.01603913375743642,33
1881,0.6385536432266236,0.12751323196744577,0.032486486434936526,0.018574274819796805,69,79,4,6,,entropy,True,"{'random_state': 69, 'n_estimators': 79, 'min_samples_split': 4, 'min_samples_leaf': 6, 'max_depth': None, 'criterion': 'entropy', 'bootstrap': True}",0.9173553719008265,0.8925619834710744,0.91701244813278,0.9045643153526971,0.8921161825726142,0.941908713692946,0.9253112033195021,0.9087136929460581,0.9128630705394191,0.9336099585062241,0.9146016940434143,0.01537811078706487,34
2776,0.37252819538116455,0.03605387969079286,0.01707932949066162,0.00487650602135884,69,98,10,2,10,entropy,True,"{'random_state': 69, 'n_estimators': 98, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_depth': 10, 'criterion': 'entropy', 'bootstrap': True}",0.9173553719008265,0.8925619834710744,0.921161825726141,0.9004149377593361,0.9087136929460581,0.946058091286307,0.91701244813278,0.9087136929460581,0.9128630705394191,0.921161825726141,0.9146016940434143,0.013595377454943346,34
1640,0.29393553733825684,0.06149935236302394,0.01754894256591797,0.0075901104850326665,69,47,6,4,12,gini,True,"{'random_state': 69, 'n_estimators': 47, 'min_samples_split': 6, 'min_samples_leaf': 4, 'max_depth': 12, 'criterion': 'gini', 'bootstrap': True}",0.9090909090909091,0.8842975206611571,0.9294605809128631,0.9045643153526971,0.8879668049792531,0.946058091286307,0.921161825726141,0.9128630705394191,0.91701244813278,0.9253112033195021,0.9137786770001028,0.0176888645796699,36
4809,0.17589993476867677,0.03690419280705247,0.010963773727416993,0.006113351826467008,69,24,9,6,12,gini,False,"{'random_state': 69, 'n_estimators': 24, 'min_samples_split': 9, 'min_samples_leaf': 6, 'max_depth': 12, 'criterion': 'gini', 'bootstrap': False}",0.9297520661157025,0.8842975206611571,0.91701244813278,0.8962655601659751,0.8921161825726142,0.941908713692946,0.9336099585062241,0.9128630705394191,0.91701244813278,0.9128630705394191,0.9137701039059017,0.01762790356900547,37
79,0.712247085571289,0.08993048114365902,0.031084728240966798,0.014671114121146932,69,96,23,2,10,entropy,False,"{'random_state': 69, 'n_estimators': 96, 'min_samples_split': 23, 'min_samples_leaf': 2, 'max_depth': 10, 'criterion': 'entropy', 'bootstrap': False}",0.9008264462809917,0.8842975206611571,0.9253112033195021,0.9004149377593361,0.9004149377593361,0.941908713692946,0.921161825726141,0.91701244813278,0.9128630705394191,0.9253112033195021,0.9129522307191111,0.01584408900857154,38
3918,0.5824668407440186,0.09120143782297994,0.019819188117980956,0.004753069014985315,69,82,23,7,12,entropy,False,"{'random_state': 69, 'n_estimators': 82, 'min_samples_split': 23, 'min_samples_leaf': 7, 'max_depth': 12, 'criterion': 'entropy', 'bootstrap': False}",0.9132231404958677,0.8884297520661157,0.921161825726141,0.9045643153526971,0.8962655601659751,0.9294605809128631,0.9128630705394191,0.9045643153526971,0.921161825726141,0.9294605809128631,0.9121154967250782,0.013013214200568744,39
3864,0.4651350021362305,0.043479219763040776,0.021565771102905272,0.009659006020480311,69,84,20,9,,gini,False,"{'random_state': 69, 'n_estimators': 84, 'min_samples_split': 20, 'min_samples_leaf': 9, 'max_depth': None, 'criterion': 'gini', 'bootstrap': False}",0.9132231404958677,0.8925619834710744,0.9087136929460581,0.8962655601659751,0.8879668049792531,0.9377593360995851,0.9253112033195021,0.9128630705394191,0.9045643153526971,0.941908713692946,0.9121137821062378,0.017339166505989514,40
1854,0.5824123382568359,0.08414565232729299,0.023249173164367677,0.00553329932352066,69,89,12,5,12,entropy,True,"{'random_state': 69, 'n_estimators': 89, 'min_samples_split': 12, 'min_samples_leaf': 5, 'max_depth': 12, 'criterion': 'entropy', 'bootstrap': True}",0.9173553719008265,0.8842975206611571,0.9087136929460581,0.8879668049792531,0.8879668049792531,0.9377593360995851,0.921161825726141,0.9128630705394191,0.9128630705394191,0.9377593360995851,0.9108706834470697,0.01833537066857999,41
4808,0.2704165935516357,0.03157133448700908,0.014405512809753418,0.00599669364178186,69,41,28,2,12,gini,False,"{'random_state': 69, 'n_estimators': 41, 'min_samples_split': 28, 'min_samples_leaf': 2, 'max_depth': 12, 'criterion': 'gini', 'bootstrap': False}",0.9173553719008265,0.8884297520661157,0.91701244813278,0.8879668049792531,0.9004149377593361,0.941908713692946,0.91701244813278,0.921161825726141,0.9045643153526971,0.9128630705394191,0.9108689688282295,0.015388327347933722,42
1277,0.5493964910507202,0.04947838218897315,0.022104287147521974,0.008076084175650979,69,83,37,3,,gini,False,"{'random_state': 69, 'n_estimators': 83, 'min_samples_split': 37, 'min_samples_leaf': 3, 'max_depth': None, 'criterion': 'gini', 'bootstrap': False}",0.9132231404958677,0.8842975206611571,0.91701244813278,0.9004149377593361,0.8962655601659751,0.9377593360995851,0.921161825726141,0.9045643153526971,0.9045643153526971,0.9253112033195021,0.9104574603065739,0.014789487619647526,43
2200,0.3089708089828491,0.016316632401557094,0.01232130527496338,0.003553511818626645,69,44,15,7,10,entropy,False,"{'random_state': 69, 'n_estimators': 44, 'min_samples_split': 15, 'min_samples_leaf': 7, 'max_depth': 10, 'criterion': 'entropy', 'bootstrap': False}",0.9090909090909091,0.8760330578512396,0.9253112033195021,0.8921161825726142,0.9004149377593361,0.941908713692946,0.91701244813278,0.9087136929460581,0.9045643153526971,0.9253112033195021,0.9100476664037584,0.017702171658440007,44
2398,0.07700152397155761,0.02007068480021178,0.0066021203994750975,0.0034097064158322833,69,7,31,5,,entropy,False,"{'random_state': 69, 'n_estimators': 7, 'min_samples_split': 31, 'min_samples_leaf': 5, 'max_depth': None, 'criterion': 'entropy', 'bootstrap': False}",0.9132231404958677,0.8760330578512396,0.9045643153526971,0.9045643153526971,0.8796680497925311,0.9336099585062241,0.9294605809128631,0.91701244813278,0.9294605809128631,0.9087136929460581,0.9096310140255822,0.018728556804805178,45
3725,0.44322738647460935,0.05357599370125658,0.02534325122833252,0.010818431950356604,69,98,6,2,7,gini,False,"{'random_state': 69, 'n_estimators': 98, 'min_samples_split': 6, 'min_samples_leaf': 2, 'max_depth': 7, 'criterion': 'gini', 'bootstrap': False}",0.9090909090909091,0.8842975206611571,0.9004149377593361,0.8879668049792531,0.9087136929460581,0.941908713692946,0.921161825726141,0.9004149377593361,0.9087136929460581,0.9294605809128631,0.9092143616474058,0.016879738971886733,46
2035,0.5193864822387695,0.08348190110421375,0.024569272994995117,0.010108004077239158,69,76,19,7,10,entropy,False,"{'random_state': 69, 'n_estimators': 76, 'min_samples_split': 19, 'min_samples_leaf': 7, 'max_depth': 10, 'criterion': 'entropy', 'bootstrap': False}",0.9132231404958677,0.8884297520661157,0.9128630705394191,0.8921161825726142,0.9087136929460581,0.9336099585062241,0.9128630705394191,0.9004149377593361,0.9004149377593361,0.9253112033195021,0.9087959946503894,0.013321627990896806,47
4892,0.44195895195007323,0.05911418325845417,0.019498562812805174,0.010165893031099923,69,71,8,7,,entropy,True,"{'random_state': 69, 'n_estimators': 71, 'min_samples_split': 8, 'min_samples_leaf': 7, 'max_depth': None, 'criterion': 'entropy', 'bootstrap': True}",0.8966942148760331,0.8842975206611571,0.9128630705394191,0.8921161825726142,0.8921161825726142,0.941908713692946,0.9128630705394191,0.9004149377593361,0.921161825726141,0.9253112033195021,0.9079746922259183,0.01709314942261508,48
4512,0.07427175045013427,0.01544789036016517,0.006249713897705078,0.0029986635348455337,69,10,14,3,12,gini,True,"{'random_state': 69, 'n_estimators': 10, 'min_samples_split': 14, 'min_samples_leaf': 3, 'max_depth': 12, 'criterion': 'gini', 'bootstrap': True}",0.8925619834710744,0.8801652892561983,0.921161825726141,0.8838174273858921,0.9087136929460581,0.9377593360995851,0.9004149377593361,0.9128630705394191,0.9128630705394191,0.9253112033195021,0.9075631837042625,0.017492464517254617,49
400,0.561012578010559,0.06495616770802035,0.025272774696350097,0.00698463636624043,69,81,14,11,12,entropy,False,"{'random_state': 69, 'n_estimators': 81, 'min_samples_split': 14, 'min_samples_leaf': 11, 'max_depth': 12, 'criterion': 'entropy', 'bootstrap': False}",0.9049586776859504,0.8760330578512396,0.91701244813278,0.9004149377593361,0.8962655601659751,0.941908713692946,0.9128630705394191,0.9045643153526971,0.9045643153526971,0.91701244813278,0.9075597544665822,0.016074618931537245,50
