,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_dl_allowance,param_k,param_prune_size,param_random_state,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
81,4.465573000907898,0.4240067090336798,1.0829824924468994,0.11997260009302847,160,0,0.4,69,"{'dl_allowance': 160, 'k': 0, 'prune_size': 0.4, 'random_state': 69}",0.7933884297520661,0.8057851239669421,0.8215767634854771,0.8049792531120332,0.7966804979253111,0.8049792531120332,0.8423236514522822,0.8755186721991701,0.7966804979253111,0.8506224066390041,0.8192534549569631,0.02639014106295417,1
121,4.615833306312561,0.3737713114113547,1.0666975498199462,0.1312849350482193,256,0,0.4,69,"{'dl_allowance': 256, 'k': 0, 'prune_size': 0.4, 'random_state': 69}",0.7933884297520661,0.8057851239669421,0.8215767634854771,0.8049792531120332,0.7966804979253111,0.8049792531120332,0.8423236514522822,0.8755186721991701,0.7966804979253111,0.8506224066390041,0.8192534549569631,0.02639014106295417,1
101,4.564971828460694,0.43129489527071485,1.1274079084396362,0.15761390534213152,200,0,0.4,69,"{'dl_allowance': 200, 'k': 0, 'prune_size': 0.4, 'random_state': 69}",0.7933884297520661,0.8057851239669421,0.8215767634854771,0.8049792531120332,0.7966804979253111,0.8049792531120332,0.8423236514522822,0.8755186721991701,0.7966804979253111,0.8506224066390041,0.8192534549569631,0.02639014106295417,1
61,4.427655529975891,0.5780944745767695,1.091526484489441,0.26683488299117536,128,0,0.4,69,"{'dl_allowance': 128, 'k': 0, 'prune_size': 0.4, 'random_state': 69}",0.7933884297520661,0.8057851239669421,0.8215767634854771,0.8049792531120332,0.7966804979253111,0.8049792531120332,0.8423236514522822,0.8755186721991701,0.7966804979253111,0.8506224066390041,0.8192534549569631,0.02639014106295417,1
120,4.764391493797302,0.43077574829001825,1.11352858543396,0.10507002410410332,256,0,0.2,69,"{'dl_allowance': 256, 'k': 0, 'prune_size': 0.2, 'random_state': 69}",0.8388429752066116,0.7768595041322314,0.7925311203319502,0.8174273858921162,0.8091286307053942,0.8008298755186722,0.8257261410788381,0.8381742738589212,0.8630705394190872,0.8008298755186722,0.8163420321662496,0.024320462184333903,5
80,4.403065729141235,0.2534660134260469,1.1321534872055055,0.14052741077408912,160,0,0.2,69,"{'dl_allowance': 160, 'k': 0, 'prune_size': 0.2, 'random_state': 69}",0.8388429752066116,0.7768595041322314,0.7925311203319502,0.8174273858921162,0.8091286307053942,0.8008298755186722,0.8257261410788381,0.8381742738589212,0.8630705394190872,0.8008298755186722,0.8163420321662496,0.024320462184333903,5
40,4.292344355583191,0.2862545349283665,1.0850507497787476,0.08528001606879726,64,0,0.2,69,"{'dl_allowance': 64, 'k': 0, 'prune_size': 0.2, 'random_state': 69}",0.8388429752066116,0.7768595041322314,0.7925311203319502,0.8174273858921162,0.8091286307053942,0.8008298755186722,0.8257261410788381,0.8381742738589212,0.8630705394190872,0.8008298755186722,0.8163420321662496,0.024320462184333903,5
100,4.7061563491821286,0.31634243136480095,1.0850364685058593,0.12039460985600169,200,0,0.2,69,"{'dl_allowance': 200, 'k': 0, 'prune_size': 0.2, 'random_state': 69}",0.8388429752066116,0.7768595041322314,0.7925311203319502,0.8174273858921162,0.8091286307053942,0.8008298755186722,0.8257261410788381,0.8381742738589212,0.8630705394190872,0.8008298755186722,0.8163420321662496,0.024320462184333903,5
60,4.370028281211853,0.2754606677240244,1.09540696144104,0.09865761543684591,128,0,0.2,69,"{'dl_allowance': 128, 'k': 0, 'prune_size': 0.2, 'random_state': 69}",0.8388429752066116,0.7768595041322314,0.7925311203319502,0.8174273858921162,0.8091286307053942,0.8008298755186722,0.8257261410788381,0.8381742738589212,0.8630705394190872,0.8008298755186722,0.8163420321662496,0.024320462184333903,5
20,3.942533278465271,0.44481043710805407,1.0101990938186645,0.13671900494908634,32,0,0.2,69,"{'dl_allowance': 32, 'k': 0, 'prune_size': 0.2, 'random_state': 69}",0.8388429752066116,0.7768595041322314,0.7966804979253111,0.8174273858921162,0.8049792531120332,0.8008298755186722,0.8257261410788381,0.8381742738589212,0.8589211618257261,0.8008298755186722,0.8159270944069134,0.023322203929219944,10
125,11.085418367385865,1.1741861188975466,1.0160284757614135,0.24154680888552135,256,1,0.2,69,"{'dl_allowance': 256, 'k': 1, 'prune_size': 0.2, 'random_state': 69}",0.8471074380165289,0.7520661157024794,0.7925311203319502,0.8257261410788381,0.8257261410788381,0.7966804979253111,0.8008298755186722,0.8381742738589212,0.8630705394190872,0.8008298755186722,0.8142742018449299,0.03050615845758193,11
65,10.448268294334412,1.1490610044687524,0.933019495010376,0.21940124518747314,128,1,0.2,69,"{'dl_allowance': 128, 'k': 1, 'prune_size': 0.2, 'random_state': 69}",0.8471074380165289,0.7520661157024794,0.7925311203319502,0.8257261410788381,0.8257261410788381,0.7966804979253111,0.8008298755186722,0.8381742738589212,0.8630705394190872,0.8008298755186722,0.8142742018449299,0.03050615845758193,11
105,10.788228487968444,1.173224200104914,1.0080514430999756,0.22119271162571782,200,1,0.2,69,"{'dl_allowance': 200, 'k': 1, 'prune_size': 0.2, 'random_state': 69}",0.8471074380165289,0.7520661157024794,0.7925311203319502,0.8257261410788381,0.8257261410788381,0.7966804979253111,0.8008298755186722,0.8381742738589212,0.8630705394190872,0.8008298755186722,0.8142742018449299,0.03050615845758193,11
85,10.558770728111266,1.0138975074907242,0.9948966026306152,0.18170562840247612,160,1,0.2,69,"{'dl_allowance': 160, 'k': 1, 'prune_size': 0.2, 'random_state': 69}",0.8471074380165289,0.7520661157024794,0.7925311203319502,0.8257261410788381,0.8257261410788381,0.7966804979253111,0.8008298755186722,0.8381742738589212,0.8630705394190872,0.8008298755186722,0.8142742018449299,0.03050615845758193,11
45,10.27307300567627,0.9723891428663002,1.0085017442703248,0.24208152408944442,64,1,0.2,69,"{'dl_allowance': 64, 'k': 1, 'prune_size': 0.2, 'random_state': 69}",0.8471074380165289,0.7520661157024794,0.7925311203319502,0.8257261410788381,0.8257261410788381,0.7966804979253111,0.8008298755186722,0.8381742738589212,0.8630705394190872,0.8008298755186722,0.8142742018449299,0.03050615845758193,11
25,9.446644973754882,1.5125001450174222,0.9622792482376099,0.20036249439362416,32,1,0.2,69,"{'dl_allowance': 32, 'k': 1, 'prune_size': 0.2, 'random_state': 69}",0.8471074380165289,0.7520661157024794,0.7966804979253111,0.8215767634854771,0.8132780082987552,0.7966804979253111,0.8008298755186722,0.8381742738589212,0.8630705394190872,0.8008298755186722,0.8130293885669216,0.02986563952941946,16
75,17.17397005558014,5.658677979462696,0.9287017345428467,0.23303919444623108,128,5,0.2,69,"{'dl_allowance': 128, 'k': 5, 'prune_size': 0.2, 'random_state': 69}",0.8388429752066116,0.7520661157024794,0.7800829875518672,0.8091286307053942,0.8257261410788381,0.7966804979253111,0.8008298755186722,0.8381742738589212,0.8630705394190872,0.8008298755186722,0.8105431912485855,0.030470089261400695,17
70,16.653693079948425,4.930985975484404,0.9016279458999634,0.21842703957501947,128,3,0.2,69,"{'dl_allowance': 128, 'k': 3, 'prune_size': 0.2, 'random_state': 69}",0.8388429752066116,0.7520661157024794,0.7800829875518672,0.8091286307053942,0.8257261410788381,0.7966804979253111,0.8008298755186722,0.8381742738589212,0.8630705394190872,0.8008298755186722,0.8105431912485855,0.030470089261400695,17
55,16.80163586139679,5.4329147237423205,0.9092900514602661,0.20077873654994133,64,5,0.2,69,"{'dl_allowance': 64, 'k': 5, 'prune_size': 0.2, 'random_state': 69}",0.8388429752066116,0.7520661157024794,0.7800829875518672,0.8091286307053942,0.8257261410788381,0.7966804979253111,0.8008298755186722,0.8381742738589212,0.8630705394190872,0.8008298755186722,0.8105431912485855,0.030470089261400695,17
130,16.944863057136537,5.021464638190182,0.9310453176498413,0.22956886268376317,256,3,0.2,69,"{'dl_allowance': 256, 'k': 3, 'prune_size': 0.2, 'random_state': 69}",0.8388429752066116,0.7520661157024794,0.7800829875518672,0.8091286307053942,0.8257261410788381,0.7966804979253111,0.8008298755186722,0.8381742738589212,0.8630705394190872,0.8008298755186722,0.8105431912485855,0.030470089261400695,17
115,17.43531138896942,5.5849197912907,1.0268420934677125,0.22008323842509162,200,5,0.2,69,"{'dl_allowance': 200, 'k': 5, 'prune_size': 0.2, 'random_state': 69}",0.8388429752066116,0.7520661157024794,0.7800829875518672,0.8091286307053942,0.8257261410788381,0.7966804979253111,0.8008298755186722,0.8381742738589212,0.8630705394190872,0.8008298755186722,0.8105431912485855,0.030470089261400695,17
50,16.149140667915344,4.8698116470861965,0.9208596706390381,0.18836617118934332,64,3,0.2,69,"{'dl_allowance': 64, 'k': 3, 'prune_size': 0.2, 'random_state': 69}",0.8388429752066116,0.7520661157024794,0.7800829875518672,0.8091286307053942,0.8257261410788381,0.7966804979253111,0.8008298755186722,0.8381742738589212,0.8630705394190872,0.8008298755186722,0.8105431912485855,0.030470089261400695,17
135,17.790184807777404,6.108214549238092,0.9663758516311646,0.19119512146236564,256,5,0.2,69,"{'dl_allowance': 256, 'k': 5, 'prune_size': 0.2, 'random_state': 69}",0.8388429752066116,0.7520661157024794,0.7800829875518672,0.8091286307053942,0.8257261410788381,0.7966804979253111,0.8008298755186722,0.8381742738589212,0.8630705394190872,0.8008298755186722,0.8105431912485855,0.030470089261400695,17
110,17.060184359550476,4.9680509693663275,0.9265103816986084,0.21667479712145626,200,3,0.2,69,"{'dl_allowance': 200, 'k': 3, 'prune_size': 0.2, 'random_state': 69}",0.8388429752066116,0.7520661157024794,0.7800829875518672,0.8091286307053942,0.8257261410788381,0.7966804979253111,0.8008298755186722,0.8381742738589212,0.8630705394190872,0.8008298755186722,0.8105431912485855,0.030470089261400695,17
90,16.77768759727478,4.964133914032376,0.9473431825637817,0.17432423553424484,160,3,0.2,69,"{'dl_allowance': 160, 'k': 3, 'prune_size': 0.2, 'random_state': 69}",0.8388429752066116,0.7520661157024794,0.7800829875518672,0.8091286307053942,0.8257261410788381,0.7966804979253111,0.8008298755186722,0.8381742738589212,0.8630705394190872,0.8008298755186722,0.8105431912485855,0.030470089261400695,17
95,17.08437156677246,5.627603762596417,0.9504730463027954,0.19685057219377056,160,5,0.2,69,"{'dl_allowance': 160, 'k': 5, 'prune_size': 0.2, 'random_state': 69}",0.8388429752066116,0.7520661157024794,0.7800829875518672,0.8091286307053942,0.8257261410788381,0.7966804979253111,0.8008298755186722,0.8381742738589212,0.8630705394190872,0.8008298755186722,0.8105431912485855,0.030470089261400695,17
41,3.8415594339370727,0.7894820025192372,0.9724090576171875,0.2137344427007112,64,0,0.4,69,"{'dl_allowance': 64, 'k': 0, 'prune_size': 0.4, 'random_state': 69}",0.7933884297520661,0.8057851239669421,0.7302904564315352,0.8049792531120332,0.7966804979253111,0.8049792531120332,0.8423236514522822,0.8755186721991701,0.7966804979253111,0.8506224066390041,0.810124824251569,0.037470113172751625,27
21,3.6561392307281495,0.815830282751321,0.9532106161117554,0.22048640843704287,32,0,0.4,69,"{'dl_allowance': 32, 'k': 0, 'prune_size': 0.4, 'random_state': 69}",0.7933884297520661,0.8057851239669421,0.7302904564315352,0.8049792531120332,0.7883817427385892,0.8049792531120332,0.8423236514522822,0.8755186721991701,0.7966804979253111,0.8506224066390041,0.8092949487328968,0.037848670467186034,28
126,10.012328672409058,1.5164318726419443,0.8321181774139405,0.33071007359632343,256,1,0.4,69,"{'dl_allowance': 256, 'k': 1, 'prune_size': 0.4, 'random_state': 69}",0.7975206611570248,0.7933884297520661,0.7551867219917012,0.8174273858921162,0.7966804979253111,0.7759336099585062,0.8423236514522822,0.8796680497925311,0.7800829875518672,0.8381742738589212,0.8076386269332326,0.03515790075650139,29
86,9.78020088672638,1.7806651949476338,0.80010507106781,0.2945078236275848,160,1,0.4,69,"{'dl_allowance': 160, 'k': 1, 'prune_size': 0.4, 'random_state': 69}",0.7975206611570248,0.7933884297520661,0.7551867219917012,0.8174273858921162,0.7966804979253111,0.7717842323651453,0.8423236514522822,0.8796680497925311,0.7800829875518672,0.8381742738589212,0.8072236891738965,0.035551916447746086,30
66,9.70264654159546,1.45584847946731,0.8379734754562378,0.31268463013784176,128,1,0.4,69,"{'dl_allowance': 128, 'k': 1, 'prune_size': 0.4, 'random_state': 69}",0.7975206611570248,0.7933884297520661,0.7551867219917012,0.8174273858921162,0.7966804979253111,0.7717842323651453,0.8423236514522822,0.8796680497925311,0.7800829875518672,0.8381742738589212,0.8072236891738965,0.035551916447746086,30
106,9.97965486049652,1.6246029993658673,0.7700810670852661,0.2811628414924693,200,1,0.4,69,"{'dl_allowance': 200, 'k': 1, 'prune_size': 0.4, 'random_state': 69}",0.7975206611570248,0.7933884297520661,0.7551867219917012,0.8174273858921162,0.7966804979253111,0.7717842323651453,0.8423236514522822,0.8796680497925311,0.7800829875518672,0.8381742738589212,0.8072236891738965,0.035551916447746086,30
30,16.23852982521057,5.102684561195758,0.8452087879180908,0.22251827816847625,32,3,0.2,69,"{'dl_allowance': 32, 'k': 3, 'prune_size': 0.2, 'random_state': 69}",0.8388429752066116,0.7520661157024794,0.7966804979253111,0.8091286307053942,0.8132780082987552,0.7966804979253111,0.8008298755186722,0.8381742738589212,0.8174273858921162,0.8008298755186722,0.8063938136552243,0.023327381759637788,33
35,16.605742001533507,5.913883482619337,0.8510031700134277,0.2212602377084188,32,5,0.2,69,"{'dl_allowance': 32, 'k': 5, 'prune_size': 0.2, 'random_state': 69}",0.8388429752066116,0.7520661157024794,0.7966804979253111,0.8091286307053942,0.8132780082987552,0.7966804979253111,0.8008298755186722,0.8381742738589212,0.8174273858921162,0.8008298755186722,0.8063938136552243,0.023327381759637788,33
131,16.58211941719055,4.890733381074396,0.7019863367080689,0.2161643286396048,256,3,0.4,69,"{'dl_allowance': 256, 'k': 3, 'prune_size': 0.4, 'random_state': 69}",0.7975206611570248,0.7933884297520661,0.7551867219917012,0.8174273858921162,0.7966804979253111,0.7759336099585062,0.8464730290456431,0.8547717842323651,0.7800829875518672,0.8381742738589212,0.8055639381365521,0.031074254843989037,35
136,17.319753050804138,6.7098648443073365,0.7459438562393188,0.2747375572927232,256,5,0.4,69,"{'dl_allowance': 256, 'k': 5, 'prune_size': 0.4, 'random_state': 69}",0.7975206611570248,0.7933884297520661,0.7551867219917012,0.8174273858921162,0.7966804979253111,0.7759336099585062,0.8464730290456431,0.8547717842323651,0.7800829875518672,0.8381742738589212,0.8055639381365521,0.031074254843989037,35
111,16.88801407814026,5.064080991831824,0.7711792707443237,0.26873175019900797,200,3,0.4,69,"{'dl_allowance': 200, 'k': 3, 'prune_size': 0.4, 'random_state': 69}",0.7975206611570248,0.7933884297520661,0.7551867219917012,0.8174273858921162,0.7966804979253111,0.7717842323651453,0.8464730290456431,0.8547717842323651,0.7800829875518672,0.8381742738589212,0.805149000377216,0.03149203642464973,37
96,16.843638396263124,6.868921882819234,0.767157506942749,0.2632406688839116,160,5,0.4,69,"{'dl_allowance': 160, 'k': 5, 'prune_size': 0.4, 'random_state': 69}",0.7975206611570248,0.7933884297520661,0.7551867219917012,0.8174273858921162,0.7966804979253111,0.7717842323651453,0.8464730290456431,0.8547717842323651,0.7800829875518672,0.8381742738589212,0.805149000377216,0.03149203642464973,37
76,17.284181785583495,6.9827062409847365,0.7766060590744018,0.2653273023958981,128,5,0.4,69,"{'dl_allowance': 128, 'k': 5, 'prune_size': 0.4, 'random_state': 69}",0.7975206611570248,0.7933884297520661,0.7551867219917012,0.8174273858921162,0.7966804979253111,0.7717842323651453,0.8464730290456431,0.8547717842323651,0.7800829875518672,0.8381742738589212,0.805149000377216,0.03149203642464973,37
91,16.158351278305055,5.1068575392479945,0.720299220085144,0.2140123105588124,160,3,0.4,69,"{'dl_allowance': 160, 'k': 3, 'prune_size': 0.4, 'random_state': 69}",0.7975206611570248,0.7933884297520661,0.7551867219917012,0.8174273858921162,0.7966804979253111,0.7717842323651453,0.8464730290456431,0.8547717842323651,0.7800829875518672,0.8381742738589212,0.805149000377216,0.03149203642464973,37
116,17.38612277507782,6.846516811327359,0.739929461479187,0.2544884597556508,200,5,0.4,69,"{'dl_allowance': 200, 'k': 5, 'prune_size': 0.4, 'random_state': 69}",0.7975206611570248,0.7933884297520661,0.7551867219917012,0.8174273858921162,0.7966804979253111,0.7717842323651453,0.8464730290456431,0.8547717842323651,0.7800829875518672,0.8381742738589212,0.805149000377216,0.03149203642464973,37
71,16.60312683582306,5.400430642563371,0.7310369968414306,0.27133335937446723,128,3,0.4,69,"{'dl_allowance': 128, 'k': 3, 'prune_size': 0.4, 'random_state': 69}",0.7975206611570248,0.7933884297520661,0.7551867219917012,0.8174273858921162,0.7966804979253111,0.7717842323651453,0.8464730290456431,0.8547717842323651,0.7800829875518672,0.8381742738589212,0.805149000377216,0.03149203642464973,37
46,8.83664779663086,2.5429897133512065,0.7602171897888184,0.30976724951233575,64,1,0.4,69,"{'dl_allowance': 64, 'k': 1, 'prune_size': 0.4, 'random_state': 69}",0.7975206611570248,0.7933884297520661,0.7302904564315352,0.8174273858921162,0.7966804979253111,0.7717842323651453,0.8423236514522822,0.8796680497925311,0.7800829875518672,0.8381742738589212,0.8047340626178799,0.039734470644341574,43
26,8.340212202072143,2.74168316108074,0.7335227727890015,0.27890742939321284,32,1,0.4,69,"{'dl_allowance': 32, 'k': 1, 'prune_size': 0.4, 'random_state': 69}",0.7975206611570248,0.7933884297520661,0.7302904564315352,0.8174273858921162,0.7883817427385892,0.7717842323651453,0.8423236514522822,0.8796680497925311,0.7800829875518672,0.8381742738589212,0.8039041870992077,0.039979911332158766,44
56,15.697594356536865,8.071393941195591,0.7306076765060425,0.2848988026823052,64,5,0.4,69,"{'dl_allowance': 64, 'k': 5, 'prune_size': 0.4, 'random_state': 69}",0.7975206611570248,0.7933884297520661,0.7302904564315352,0.8174273858921162,0.7966804979253111,0.7717842323651453,0.8464730290456431,0.8547717842323651,0.7800829875518672,0.8381742738589212,0.8026593738211995,0.036004268521976905,45
51,14.921568894386292,6.306768547665502,0.7479871034622192,0.2633749618585624,64,3,0.4,69,"{'dl_allowance': 64, 'k': 3, 'prune_size': 0.4, 'random_state': 69}",0.7975206611570248,0.7933884297520661,0.7302904564315352,0.8174273858921162,0.7966804979253111,0.7717842323651453,0.8464730290456431,0.8547717842323651,0.7800829875518672,0.8381742738589212,0.8026593738211995,0.036004268521976905,45
36,15.268334436416627,8.390324090054461,0.7036290884017944,0.2387937117281728,32,5,0.4,69,"{'dl_allowance': 32, 'k': 5, 'prune_size': 0.4, 'random_state': 69}",0.7975206611570248,0.7933884297520661,0.7302904564315352,0.8174273858921162,0.7883817427385892,0.7717842323651453,0.8464730290456431,0.8547717842323651,0.7800829875518672,0.8381742738589212,0.8018294983025273,0.03622746247891777,47
31,14.896734690666198,6.931096346528771,0.745003056526184,0.24206029849044533,32,3,0.4,69,"{'dl_allowance': 32, 'k': 3, 'prune_size': 0.4, 'random_state': 69}",0.7975206611570248,0.7933884297520661,0.7302904564315352,0.8174273858921162,0.7883817427385892,0.7717842323651453,0.8464730290456431,0.8547717842323651,0.7800829875518672,0.8381742738589212,0.8018294983025273,0.03622746247891777,47
0,3.1787901639938356,0.6052564089492656,0.8637262344360351,0.24966369126116578,16,0,0.2,69,"{'dl_allowance': 16, 'k': 0, 'prune_size': 0.2, 'random_state': 69}",0.7603305785123967,0.7727272727272727,0.7634854771784232,0.7966804979253111,0.8091286307053942,0.7966804979253111,0.8257261410788381,0.8174273858921162,0.8589211618257261,0.7925311203319502,0.799363876410274,0.028714341666770796,49
5,6.722888851165772,1.968417438126435,0.7866726875305176,0.14230404688755213,16,1,0.2,69,"{'dl_allowance': 16, 'k': 1, 'prune_size': 0.2, 'random_state': 69}",0.7603305785123967,0.7272727272727273,0.7634854771784232,0.8174273858921162,0.8174273858921162,0.7925311203319502,0.8008298755186722,0.8132780082987552,0.8630705394190872,0.7925311203319502,0.7948184218648195,0.035779358689216154,50
