,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_gamma,param_kernel,param_max_iter,param_probability,param_random_state,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
128,0.6589452266693115,0.07855301592940946,0.0336669921875,0.002848462653943213,600,0.1,rbf,10000,True,69,"{'C': 600, 'gamma': 0.1, 'kernel': 'rbf', 'max_iter': 10000, 'probability': True, 'random_state': 69}",0.9875776397515528,0.9772256728778468,0.9813278008298755,0.975103734439834,0.975103734439834,0.9792677164677887,0.004735952010788138,1
104,0.6024333953857421,0.026139974908516724,0.030371713638305663,0.0011456485970732426,300,0.1,rbf,10000,True,69,"{'C': 300, 'gamma': 0.1, 'kernel': 'rbf', 'max_iter': 10000, 'probability': True, 'random_state': 69}",0.9875776397515528,0.9772256728778468,0.9813278008298755,0.975103734439834,0.975103734439834,0.9792677164677887,0.004735952010788138,1
152,0.5950128555297851,0.011772348228874184,0.029763269424438476,0.00031378484316818084,1000,0.1,rbf,10000,True,69,"{'C': 1000, 'gamma': 0.1, 'kernel': 'rbf', 'max_iter': 10000, 'probability': True, 'random_state': 69}",0.9875776397515528,0.9772256728778468,0.9813278008298755,0.975103734439834,0.975103734439834,0.9792677164677887,0.004735952010788138,1
80,0.6340904712677002,0.04940217611767641,0.03223662376403809,0.003473056106232664,100,0.1,rbf,10000,True,69,"{'C': 100, 'gamma': 0.1, 'kernel': 'rbf', 'max_iter': 10000, 'probability': True, 'random_state': 69}",0.9875776397515528,0.9772256728778468,0.9813278008298755,0.975103734439834,0.975103734439834,0.9792677164677887,0.004735952010788138,1
56,0.701245641708374,0.0431774528758784,0.03464770317077637,0.0013384340061604937,1,0.1,rbf,10000,True,69,"{'C': 1, 'gamma': 0.1, 'kernel': 'rbf', 'max_iter': 10000, 'probability': True, 'random_state': 69}",0.9875776397515528,0.9772256728778468,0.9813278008298755,0.975103734439834,0.975103734439834,0.9792677164677887,0.004735952010788138,1
52,0.7837791442871094,0.007555519608296631,0.038252973556518556,0.000571223980359363,1,1,rbf,10000,True,69,"{'C': 1, 'gamma': 1, 'kernel': 'rbf', 'max_iter': 10000, 'probability': True, 'random_state': 69}",0.989648033126294,0.979296066252588,0.9813278008298755,0.975103734439834,0.9647302904564315,0.9780211850210045,0.008159681652439152,6
124,1.0671348094940185,0.1097910076011703,0.04625988006591797,0.010950384554833496,600,1,rbf,10000,True,69,"{'C': 600, 'gamma': 1, 'kernel': 'rbf', 'max_iter': 10000, 'probability': True, 'random_state': 69}",0.989648033126294,0.979296066252588,0.9813278008298755,0.975103734439834,0.9647302904564315,0.9780211850210045,0.008159681652439152,6
100,0.6753922939300537,0.014714989196105031,0.03389019966125488,0.0018128494917836323,300,1,rbf,10000,True,69,"{'C': 300, 'gamma': 1, 'kernel': 'rbf', 'max_iter': 10000, 'probability': True, 'random_state': 69}",0.989648033126294,0.979296066252588,0.9813278008298755,0.975103734439834,0.9647302904564315,0.9780211850210045,0.008159681652439152,6
148,0.7498026847839355,0.010503549802111052,0.035607767105102536,0.0014696170678696022,1000,1,rbf,10000,True,69,"{'C': 1000, 'gamma': 1, 'kernel': 'rbf', 'max_iter': 10000, 'probability': True, 'random_state': 69}",0.989648033126294,0.979296066252588,0.9813278008298755,0.975103734439834,0.9647302904564315,0.9780211850210045,0.008159681652439152,6
76,0.6729012966156006,0.011865337556086014,0.03301148414611817,0.0017983908421256411,100,1,rbf,10000,True,69,"{'C': 100, 'gamma': 1, 'kernel': 'rbf', 'max_iter': 10000, 'probability': True, 'random_state': 69}",0.989648033126294,0.979296066252588,0.9813278008298755,0.975103734439834,0.9647302904564315,0.9780211850210045,0.008159681652439152,6
108,0.3959959983825684,0.046975747073659334,0.016585254669189455,0.0005424910692734873,300,0.01,rbf,10000,True,69,"{'C': 300, 'gamma': 0.01, 'kernel': 'rbf', 'max_iter': 10000, 'probability': True, 'random_state': 69}",0.9420289855072463,0.9151138716356108,0.9585062240663901,0.9315352697095436,0.9294605809128631,0.9353289863663308,0.01441912388536673,11
156,0.38463535308837893,0.015216641406421434,0.017629432678222656,0.0005902844856152367,1000,0.01,rbf,10000,True,69,"{'C': 1000, 'gamma': 0.01, 'kernel': 'rbf', 'max_iter': 10000, 'probability': True, 'random_state': 69}",0.9420289855072463,0.9151138716356108,0.9585062240663901,0.9315352697095436,0.9294605809128631,0.9353289863663308,0.01441912388536673,11
132,0.37340574264526366,0.014670032939980055,0.017031002044677734,0.0010807294430992544,600,0.01,rbf,10000,True,69,"{'C': 600, 'gamma': 0.01, 'kernel': 'rbf', 'max_iter': 10000, 'probability': True, 'random_state': 69}",0.9420289855072463,0.9151138716356108,0.9585062240663901,0.9315352697095436,0.9294605809128631,0.9353289863663308,0.01441912388536673,11
84,0.3412443161010742,0.006143634494393846,0.016258382797241212,0.0009375488802581867,100,0.01,rbf,10000,True,69,"{'C': 100, 'gamma': 0.01, 'kernel': 'rbf', 'max_iter': 10000, 'probability': True, 'random_state': 69}",0.9420289855072463,0.9151138716356108,0.9585062240663901,0.9315352697095436,0.9294605809128631,0.9353289863663308,0.01441912388536673,11
32,0.846902322769165,0.03614595334378323,0.04091830253601074,0.0004973842066403774,0.5,0.1,rbf,10000,True,69,"{'C': 0.5, 'gamma': 0.1, 'kernel': 'rbf', 'max_iter': 10000, 'probability': True, 'random_state': 69}",0.9254658385093167,0.9130434782608695,0.91701244813278,0.9024896265560166,0.9294605809128631,0.9174943944743692,0.00950704502547963,15
28,1.0458463191986085,0.07723470016345665,0.05208430290222168,0.008734624234497815,0.5,1,rbf,10000,True,69,"{'C': 0.5, 'gamma': 1, 'kernel': 'rbf', 'max_iter': 10000, 'probability': True, 'random_state': 69}",0.9213250517598344,0.9089026915113871,0.9107883817427386,0.8921161825726142,0.9087136929460581,0.9083692001065264,0.009362375758371554,16
136,0.8925642013549805,0.06011531723842517,0.018749237060546875,0.002448809043555667,600,0.001,rbf,10000,True,69,"{'C': 600, 'gamma': 0.001, 'kernel': 'rbf', 'max_iter': 10000, 'probability': True, 'random_state': 69}",0.9089026915113871,0.8902691511387164,0.9128630705394191,0.9107883817427386,0.9087136929460581,0.9063073975756639,0.008158519766574394,17
160,0.8673447608947754,0.08329612095193585,0.0175264835357666,0.0021518702108456605,1000,0.001,rbf,10000,True,69,"{'C': 1000, 'gamma': 0.001, 'kernel': 'rbf', 'max_iter': 10000, 'probability': True, 'random_state': 69}",0.8840579710144928,0.8819875776397516,0.921161825726141,0.921161825726141,0.91701244813278,0.9050763296478612,0.018082141253665796,18
112,0.6536869049072266,0.02578834294150599,0.01443324089050293,0.00046276869569625105,300,0.001,rbf,10000,True,69,"{'C': 300, 'gamma': 0.001, 'kernel': 'rbf', 'max_iter': 10000, 'probability': True, 'random_state': 69}",0.9109730848861284,0.8881987577639752,0.9087136929460581,0.9024896265560166,0.9066390041493776,0.9034028332603112,0.008099192558350175,19
60,0.35968637466430664,0.00498440133816564,0.018700885772705077,0.0004940212321983573,1,0.01,rbf,10000,True,69,"{'C': 1, 'gamma': 0.01, 'kernel': 'rbf', 'max_iter': 10000, 'probability': True, 'random_state': 69}",0.9026915113871635,0.8944099378881988,0.9107883817427386,0.8962655601659751,0.9087136929460581,0.9025738168260269,0.006505905455054224,20
36,0.47774534225463866,0.03285754533406434,0.025999689102172853,0.004856440787267985,0.5,0.01,rbf,10000,True,69,"{'C': 0.5, 'gamma': 0.01, 'kernel': 'rbf', 'max_iter': 10000, 'probability': True, 'random_state': 69}",0.8861283643892339,0.8757763975155279,0.9066390041493776,0.8858921161825726,0.9024896265560166,0.8913851017585458,0.011466733062040308,21
88,0.5667253017425538,0.02991520750243087,0.014927816390991212,0.0005042259149131378,100,0.001,rbf,10000,True,69,"{'C': 100, 'gamma': 0.001, 'kernel': 'rbf', 'max_iter': 10000, 'probability': True, 'random_state': 69}",0.8778467908902692,0.8737060041407867,0.9107883817427386,0.8900414937759336,0.9004149377593361,0.8905595216618127,0.013800427066006534,22
164,0.7963208675384521,0.013110744272802066,0.01926884651184082,0.004306019752317744,1000,0.0001,rbf,10000,True,69,"{'C': 1000, 'gamma': 0.0001, 'kernel': 'rbf', 'max_iter': 10000, 'probability': True, 'random_state': 69}",0.8612836438923396,0.855072463768116,0.8672199170124482,0.8630705394190872,0.8817427385892116,0.8656778605362405,0.008933531764800327,23
140,0.7129537105560303,0.022374239027891683,0.01641845703125,0.0002982698945597037,600,0.0001,rbf,10000,True,69,"{'C': 600, 'gamma': 0.0001, 'kernel': 'rbf', 'max_iter': 10000, 'probability': True, 'random_state': 69}",0.8592132505175983,0.8467908902691511,0.8713692946058091,0.8630705394190872,0.8713692946058091,0.8623626538834909,0.009111957196511856,24
116,0.561757755279541,0.011428453081969285,0.015748357772827147,0.00033167891273511163,300,0.0001,rbf,10000,True,69,"{'C': 300, 'gamma': 0.0001, 'kernel': 'rbf', 'max_iter': 10000, 'probability': True, 'random_state': 69}",0.84472049689441,0.84472049689441,0.8817427385892116,0.8568464730290456,0.8692946058091287,0.8594649622432412,0.01438454875318721,25
96,0.4713001251220703,0.009711516530050337,0.015892171859741212,0.00011961292596806967,300,scale,rbf,10000,True,69,"{'C': 300, 'gamma': 'scale', 'kernel': 'rbf', 'max_iter': 10000, 'probability': True, 'random_state': 69}",0.855072463768116,0.8426501035196687,0.8630705394190872,0.8464730290456431,0.8630705394190872,0.8540673350343205,0.008380361818777078,26
120,0.5920538902282715,0.02162405882529734,0.01639585494995117,0.0002496240200489789,600,scale,rbf,10000,True,69,"{'C': 600, 'gamma': 'scale', 'kernel': 'rbf', 'max_iter': 10000, 'probability': True, 'random_state': 69}",0.8509316770186336,0.8488612836438924,0.8630705394190872,0.8381742738589212,0.8672199170124482,0.8536515381905965,0.010418333672954633,27
144,0.6895380020141602,0.02766509710672956,0.017606639862060548,0.0008009952481924761,1000,scale,rbf,10000,True,69,"{'C': 1000, 'gamma': 'scale', 'kernel': 'rbf', 'max_iter': 10000, 'probability': True, 'random_state': 69}",0.8509316770186336,0.8405797101449275,0.8651452282157677,0.8443983402489627,0.8630705394190872,0.8528250990094758,0.009811212884591969,28
92,0.5039119243621826,0.03783331982759853,0.019142293930053712,0.0019511371199265077,100,0.0001,rbf,10000,True,69,"{'C': 100, 'gamma': 0.0001, 'kernel': 'rbf', 'max_iter': 10000, 'probability': True, 'random_state': 69}",0.8426501035196687,0.8343685300207039,0.8651452282157677,0.8464730290456431,0.8651452282157677,0.8507564238035101,0.012383039583728097,29
64,0.3234304428100586,0.007463658991984512,0.01654658317565918,0.00024939775894274074,1,0.001,rbf,10000,True,69,"{'C': 1, 'gamma': 0.001, 'kernel': 'rbf', 'max_iter': 10000, 'probability': True, 'random_state': 69}",0.8467908902691511,0.8322981366459627,0.8609958506224067,0.8402489626556017,0.8630705394190872,0.848680875922442,0.01184723065292233,30
75,0.549160099029541,0.0139980763310746,0.008726835250854492,0.00019737666064351326,100,scale,poly,10000,True,69,"{'C': 100, 'gamma': 'scale', 'kernel': 'poly', 'max_iter': 10000, 'probability': True, 'random_state': 69}",0.8364389233954451,0.8405797101449275,0.8589211618257261,0.8402489626556017,0.8630705394190872,0.8478518594881574,0.010909454428647183,31
72,0.3921388626098633,0.008464968523526037,0.01641502380371094,0.000318511110172426,100,scale,rbf,10000,True,69,"{'C': 100, 'gamma': 'scale', 'kernel': 'rbf', 'max_iter': 10000, 'probability': True, 'random_state': 69}",0.8385093167701864,0.8364389233954451,0.8589211618257261,0.8360995850622407,0.8609958506224067,0.846192967535201,0.011288830882738158,32
12,0.559149169921875,0.05447723779416834,0.030652999877929688,0.0015766784640292321,0.1,0.01,rbf,10000,True,69,"{'C': 0.1, 'gamma': 0.01, 'kernel': 'rbf', 'max_iter': 10000, 'probability': True, 'random_state': 69}",0.8385093167701864,0.8302277432712215,0.8547717842323651,0.8340248962655602,0.8672199170124482,0.8449507315103564,0.013928401070015636,33
71,0.3384561061859131,0.001833936703066361,0.00927748680114746,0.00039577669694764237,1,0.0001,poly,10000,True,69,"{'C': 1, 'gamma': 0.0001, 'kernel': 'poly', 'max_iter': 10000, 'probability': True, 'random_state': 69}",0.8343685300207039,0.8219461697722568,0.8568464730290456,0.8278008298755186,0.8609958506224067,0.8403915706639864,0.015686534038456237,34
47,0.3452126502990723,0.010981095434444508,0.011285495758056641,0.0014160788234607478,0.5,0.0001,poly,10000,True,69,"{'C': 0.5, 'gamma': 0.0001, 'kernel': 'poly', 'max_iter': 10000, 'probability': True, 'random_state': 69}",0.8302277432712215,0.8219461697722568,0.8443983402489627,0.8340248962655602,0.8651452282157677,0.8391484755547538,0.014867024461317551,35
40,0.35614862442016604,0.013876742723262434,0.019103050231933594,0.0009476076162522471,0.5,0.001,rbf,10000,True,69,"{'C': 0.5, 'gamma': 0.001, 'kernel': 'rbf', 'max_iter': 10000, 'probability': True, 'random_state': 69}",0.8343685300207039,0.8198757763975155,0.8568464730290456,0.8257261410788381,0.8589211618257261,0.8391476164703657,0.015991385857251125,36
99,0.6728309631347656,0.0069701207338655835,0.008777856826782227,0.0001492676252286501,300,scale,poly,10000,True,69,"{'C': 300, 'gamma': 'scale', 'kernel': 'poly', 'max_iter': 10000, 'probability': True, 'random_state': 69}",0.8219461697722568,0.8198757763975155,0.8298755186721992,0.8195020746887967,0.8589211618257261,0.8300241402712988,0.01492659843311485,37
23,0.35024709701538087,0.04383889206193973,0.01211719512939453,0.0011218658633910417,0.1,0.0001,poly,10000,True,69,"{'C': 0.1, 'gamma': 0.0001, 'kernel': 'poly', 'max_iter': 10000, 'probability': True, 'random_state': 69}",0.8240165631469979,0.8095238095238095,0.8340248962655602,0.8112033195020747,0.8506224066390041,0.8258781990154892,0.015263867920586687,38
51,0.28385128974914553,0.0046823270296332585,0.010378408432006835,0.00019307214850306694,1,scale,poly,10000,True,69,"{'C': 1, 'gamma': 'scale', 'kernel': 'poly', 'max_iter': 10000, 'probability': True, 'random_state': 69}",0.8219461697722568,0.8115942028985508,0.8257261410788381,0.8112033195020747,0.8506224066390041,0.8242184479781448,0.01437616466776494,39
68,0.35882568359375,0.0035533714697047053,0.019432640075683592,0.0002470602606671786,1,0.0001,rbf,10000,True,69,"{'C': 1, 'gamma': 0.0001, 'kernel': 'rbf', 'max_iter': 10000, 'probability': True, 'random_state': 69}",0.8178053830227743,0.8053830227743272,0.8195020746887967,0.8132780082987552,0.8402489626556017,0.8192434902880509,0.011585028466484596,40
27,0.3115670680999756,0.0026631268712025134,0.011993122100830079,0.00017007113691250796,0.5,scale,poly,10000,True,69,"{'C': 0.5, 'gamma': 'scale', 'kernel': 'poly', 'max_iter': 10000, 'probability': True, 'random_state': 69}",0.8198757763975155,0.7991718426501035,0.8132780082987552,0.7987551867219918,0.8423236514522822,0.8146808931041296,0.016045159750273607,41
44,0.4051956653594971,0.01026143518849839,0.021999406814575195,0.0003979961381865177,0.5,0.0001,rbf,10000,True,69,"{'C': 0.5, 'gamma': 0.0001, 'kernel': 'rbf', 'max_iter': 10000, 'probability': True, 'random_state': 69}",0.8095238095238095,0.8053830227743272,0.8049792531120332,0.7987551867219918,0.8360995850622407,0.8109481714388803,0.0130375623187457,42
48,0.429331111907959,0.008883383478866778,0.023387908935546875,0.0005979438526902537,1,scale,rbf,10000,True,69,"{'C': 1, 'gamma': 'scale', 'kernel': 'rbf', 'max_iter': 10000, 'probability': True, 'random_state': 69}",0.8095238095238095,0.7991718426501035,0.8091286307053942,0.7925311203319502,0.8319502074688797,0.8084611221360273,0.013366882005867012,43
16,0.43693814277648924,0.017785342922849185,0.026289606094360353,0.006422924866874907,0.1,0.001,rbf,10000,True,69,"{'C': 0.1, 'gamma': 0.001, 'kernel': 'rbf', 'max_iter': 10000, 'probability': True, 'random_state': 69}",0.8012422360248447,0.8012422360248447,0.8070539419087137,0.7842323651452282,0.8340248962655602,0.8055591350738383,0.016153243377625453,44
123,0.8889224052429199,0.1369196928229635,0.011965084075927734,0.0035726913210773503,600,scale,poly,10000,True,69,"{'C': 600, 'gamma': 'scale', 'kernel': 'poly', 'max_iter': 10000, 'probability': True, 'random_state': 69}",0.8115942028985508,0.8198757763975155,0.8174273858921162,0.7572614107883817,0.8195020746887967,0.8051321701330721,0.024118075714626968,45
3,0.32706780433654786,0.01579721354323499,0.014588689804077149,0.0024831729959276334,0.1,scale,poly,10000,True,69,"{'C': 0.1, 'gamma': 'scale', 'kernel': 'poly', 'max_iter': 10000, 'probability': True, 'random_state': 69}",0.8012422360248447,0.7950310559006211,0.7987551867219918,0.7863070539419087,0.8298755186721992,0.802242210252313,0.014715223202562123,46
24,0.47772955894470215,0.02143269698347482,0.029165172576904298,0.006776205651486067,0.5,scale,rbf,10000,True,69,"{'C': 0.5, 'gamma': 'scale', 'kernel': 'rbf', 'max_iter': 10000, 'probability': True, 'random_state': 69}",0.7867494824016563,0.7908902691511387,0.8070539419087137,0.7821576763485477,0.8215767634854771,0.7976856266591067,0.014597569148323459,47
2,0.7756216526031494,0.010608187503916539,0.009932613372802735,0.0003859029776002035,0.1,scale,linear,10000,True,69,"{'C': 0.1, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 10000, 'probability': True, 'random_state': 69}",0.8033126293995859,0.7784679089026915,0.7842323651452282,0.7780082987551867,0.8174273858921162,0.7922897176189616,0.015577735394930237,48
6,0.9608416557312012,0.1514529050628645,0.011072254180908203,0.0009968851144327028,0.1,1,linear,10000,True,69,"{'C': 0.1, 'gamma': 1, 'kernel': 'linear', 'max_iter': 10000, 'probability': True, 'random_state': 69}",0.8033126293995859,0.7784679089026915,0.7842323651452282,0.7780082987551867,0.8174273858921162,0.7922897176189616,0.015577735394930237,48
10,0.8435170173645019,0.016463335952857226,0.010219287872314454,0.0002447431178389023,0.1,0.1,linear,10000,True,69,"{'C': 0.1, 'gamma': 0.1, 'kernel': 'linear', 'max_iter': 10000, 'probability': True, 'random_state': 69}",0.8033126293995859,0.7784679089026915,0.7842323651452282,0.7780082987551867,0.8174273858921162,0.7922897176189616,0.015577735394930237,48
